date,IC
2024-08-23,0.07376484762438752
2024-08-26,-0.0450504256212928
2024-08-27,-0.06864564259492477
2024-08-28,0.15085473210785885
2024-08-29,0.17851688632762638
2024-08-30,0.30271958442218433
2024-09-02,0.028159384109168156
2024-09-03,0.05452734451231974
2024-09-04,0.3262550319374254
2024-09-05,0.04103458353579638
2024-09-06,0.1336273528808674
2024-09-09,-0.005820289229441842
2024-09-10,-0.0030014360048312935
2024-09-11,0.06682904678816519
2024-09-12,-0.2112049086226244
2024-09-13,0.048596714948920455
2024-09-17,-0.10115952591130073
2024-09-18,0.01630701597858076
2024-09-19,0.09512350566434359
2024-09-20,0.1213380719547819
2024-09-24,0.01341492293544584
2024-09-25,-0.06218202639447331
2024-09-26,-0.012684048899771086
2024-09-27,-0.3801911107306039
2024-09-30,-0.01503731527549889
2024-10-01,-0.045752099980802846
2024-10-02,-0.32805157120899514
2024-10-03,0.0693772690207023
2024-10-04,-0.09555829444931192
2024-10-07,-0.23836390970322824
2024-10-08,0.09253163319925843
2024-10-09,-0.16503756008587683
2024-10-10,-0.19088297967062465
2024-10-11,0.19589754351521516
2024-10-15,0.028381658206802697
2024-10-16,-0.10481470610792522
2024-10-17,0.02916708041536108
2024-10-18,-0.0913108679646399
2024-10-21,0.024720638300135957
2024-10-22,0.08827898391123538
2024-10-23,-0.05920369288435838
2024-10-24,0.10146327542132244
2024-10-25,-0.14219073348228742
2024-10-28,-0.06335935156193186
2024-10-29,-0.00043351618598730526
2024-10-30,-0.11666481134595055
2024-10-31,0.029917153170391488
2024-11-01,-0.0815604194248915
2024-11-05,-0.09597854625924669
2024-11-06,0.12330416327944099
2024-11-07,-0.033297994073569606
2024-11-08,0.06561038377937271
2024-11-11,0.054405764178868075
2024-11-12,0.029612024762412315
2024-11-13,-0.06232491863017955
2024-11-14,-0.025459019550234673
2024-11-15,-0.0838334857713385
2024-11-18,0.19953869110229142
2024-11-19,-0.1418354569379974
2024-11-20,0.03843849300789606
2024-11-21,-0.031817438320680604
2024-11-22,-0.058556021991439264
2024-11-25,0.0918814453023437
2024-11-26,-0.11084436924630386
2024-11-27,-0.15172412486736744
2024-11-28,0.2128777359205643
2024-11-29,0.1595804903128375
2024-12-02,-0.07381325713207387
2024-12-03,0.06028823985821981
2024-12-04,0.015512912528537193
2024-12-05,-0.11039979278309558
2024-12-06,0.12874337787959833
2024-12-09,0.02671469374869193
2024-12-10,-0.28917476107754364
2024-12-11,0.19338387028871232
2024-12-12,0.14574667197443475
2024-12-13,0.0494864501613086
2024-12-16,-0.004070118467229244
2024-12-17,-0.2702335363560143
2024-12-18,0.009716621828273844
2024-12-19,0.03394268300178889
2024-12-20,-0.21701917130488557
2024-12-23,-0.044946028943860725
2024-12-24,0.2367135688710522
2024-12-25,0.3409427491803762
2024-12-26,-0.14098094602183048
2024-12-27,-0.004505230327853244
2024-12-30,0.0091072096775191
2025-01-06,0.03539374219356664
2025-01-07,0.07019510745074722
2025-01-08,-0.1768903917539294
2025-01-09,-0.0015128641831511982
2025-01-10,0.11321708324988095
2025-01-14,0.05852989903406495
2025-01-15,0.08645528330954548
2025-01-16,-0.07183507001497576
2025-01-17,0.050040748744567216
2025-01-20,-0.09044799663624582
2025-01-21,0.08386271523792123
2025-01-22,0.11903039972466109
2025-01-23,-0.19774213194290433
2025-01-24,0.20323593532652148
2025-01-27,0.4148633692068689
2025-01-28,-0.20220840942323015
2025-01-29,-0.17314908042070598
2025-01-30,0.051436997049333355
2025-01-31,0.18585374787951914
2025-02-03,0.08867643481892264
2025-02-04,0.08973027894569496
2025-02-05,-0.10468598282602543
2025-02-06,-0.022685672463343104
2025-02-07,0.14393693973389768
2025-02-10,0.09252835042324736
2025-02-12,-0.13789092196726896
2025-02-13,0.13605954629418643
2025-02-14,0.24443842455983994
2025-02-17,0.07417858558341398
2025-02-18,0.08243510667739508
2025-02-19,0.11745345364785727
2025-02-20,0.028974901188599297
2025-02-21,-0.08787142716666105
2025-02-25,0.10946535920165415
2025-02-26,-0.479000495253141
2025-02-27,0.23150407273828233
2025-02-28,0.0003341222765820543
2025-03-03,0.07942689753626767
2025-03-04,-0.04518356761698953
2025-03-05,-0.1503380193755871
2025-03-06,-0.1127687180690348
2025-03-07,0.0010082922395264877
2025-03-10,0.09836303213380054
2025-03-11,-0.17731159735734991
2025-03-12,0.013302773070239695
2025-03-13,-0.067367110598824
2025-03-14,0.039416210994799465
2025-03-17,0.2693027009214897
2025-03-18,0.19213398185099073
2025-03-19,0.10462704221122006
2025-03-21,-0.08676937166820732
2025-03-24,-0.18476531883648606
2025-03-25,-0.1954199261399606
2025-03-26,0.012582308757905149
2025-03-27,0.2578443115845108
2025-03-28,0.29625836635204983
2025-03-31,-0.16990759733211774
2025-04-01,-0.053323393419302936
2025-04-02,0.09022308353880694
2025-04-03,-0.2429089214840655
2025-04-04,0.3594973345647227
2025-04-07,-0.0359559178248632
2025-04-08,-0.04769209113912285
2025-04-09,-0.3135328466290041
2025-04-10,0.08887208793250644
2025-04-11,-0.24263620326873045
2025-04-14,-0.14741007065612757
2025-04-15,-0.023904837073436512
2025-04-16,-0.25527721794737646
2025-04-17,0.026901368812680237
2025-04-18,0.17933772099158388
2025-04-21,0.23207057432741462
2025-04-22,-0.3637597538128447
2025-04-23,0.1758579531992498
2025-04-24,0.5413046997249608
2025-04-25,-0.04999523431734034
2025-04-28,-0.15374025729955626
2025-04-30,-0.27797141674878134
2025-05-01,0.17280591031891596
2025-05-02,-0.48847102353486727
2025-05-07,-0.03321267022418356
2025-05-08,0.033814918293126335
2025-05-09,0.3116184368136259
2025-05-12,0.1084870610478221
2025-05-13,0.22925875132569534
2025-05-14,-0.18221702245738633
2025-05-15,-0.1607570122643653
2025-05-16,0.03595220840495402
2025-05-19,-0.13977198327915277
2025-05-20,0.01727352182107988
2025-05-21,0.1074815193279892
2025-05-22,-0.04968635527132643
2025-05-23,0.00012982307753121603
2025-05-26,-0.08923270394270329
2025-05-27,-0.22715675505470073
2025-05-28,0.2941600908547872
2025-05-29,-0.16484348016225459
2025-05-30,-0.07496691363484548
2025-06-02,0.022444533021432424
2025-06-03,0.048320797397966006
2025-06-04,-0.08474735069049759
2025-06-05,-0.024658791345836324
2025-06-06,-0.21963261970231562
2025-06-09,-0.08223368173023736
2025-06-10,0.16871262261479977
2025-06-11,-0.08060045065154879
2025-06-12,-0.18197508366068232
2025-06-13,0.08156121579663678
2025-06-16,-0.00460536887801193
2025-06-17,-0.20242903511439267
2025-06-18,0.0038435275180708378
2025-06-19,-0.12311529643310729
2025-06-20,0.07488628527820536
2025-06-23,-0.1510808274176355
2025-06-24,0.17853579272542852
2025-06-25,0.025800200761074196
2025-06-26,0.39873227263794403
2025-06-27,-0.2824434569184256
2025-06-30,-0.0887274621238711
2025-07-01,0.10227753050961166
2025-07-02,-0.047995124207298956
2025-07-03,-0.17745023913533686
2025-07-04,-0.25473957922569496
2025-07-07,0.025681794169952876
2025-07-08,-0.25370177604981453
2025-07-09,-0.00028599902080720345
2025-07-10,0.04631050422729776
2025-07-11,0.015761165693070463
2025-07-14,-0.15677653446416162
2025-07-15,-0.17375806986640333
2025-07-16,0.05192390459229826
2025-07-17,0.10815315591686063
2025-07-18,-0.018946815664590236
2025-07-22,-0.0591172718783887
2025-07-23,0.12475610623469113
2025-07-24,-0.02598286561575722
2025-07-25,-0.06040773640026894
2025-07-28,-0.021873489179883906
2025-07-29,-0.16143476777829402
2025-07-30,-0.02360422135346099
2025-07-31,0.04269810679883187
2025-08-01,0.011254921706579017
2025-08-04,0.05543068208868409
2025-08-05,0.09274532589363088
2025-08-06,0.03516043281779141
2025-08-07,-0.037973849611634934
2025-08-08,-0.05505928343260686
2025-08-12,-0.1856560695618682
2025-08-13,-0.029787357444769028
2025-08-14,0.23529405399387482
2025-08-15,-0.23735669257801145
